1,.1601139,.18154636,.069727927,.17266998,.015345705,.017033856,.028905379,.012936682,.03251965,.024274701,.045037597,.04243191,.022108881,.1017314,.047212277,.026403794
145,.15098447,.20176534,.10605267,.15694062,.0093869651,.018620558,.029750543,.017290018,.041630913,.016853727,.042106826,.047106616,.019656595,.069084533,.043832842,.028936755
146,.15094751,.20198277,.10602723,.15701208,.0093904063,.018635983,.029806698,.017280415,.041542407,.016844897,.042090621,.047113959,.019637752,.068939038,.043833569,.028914696
147,.15091909,.20219257,.10600536,.15707536,.0093941465,.018651515,.02986194,.017269913,.041450854,.016835559,.042075235,.047125172,.019619251,.068796039,.043834724,.028893268
148,.1509012,.20239314,.10598742,.15712865,.0093982024,.018667061,.029915946,.017258827,.041357141,.01682573,.042060737,.047140032,.019601122,.068655811,.043836422,.028872572
149,.15089433,.20258439,.1059732,.15717126,.0094025806,.018682562,.029968409,.017247446,.04126209,.01681534,.042047113,.047158077,.019583339,.068518475,.043838609,.028852817
150,.15090038,.20276451,.10596299,.15720214,.0094072707,.018697979,.030019067,.017236035,.041166265,.016804438,.042034239,.04717895,.01956594,.068384454,.043841198,.028834166
151,.15092003,.20293292,.10595679,.15722081,.0094122477,.018713348,.030067677,.017224789,.041070409,.016793042,.042022001,.047202289,.019548941,.068253919,.043843985,.02881678
152,.1509548,.20308888,.10595471,.15722644,.009417478,.018728623,.030114006,.017213874,.040975086,.016781282,.042010237,.047227617,.019532252,.068127207,.043846682,.02880083
153,.15100521,.2032319,.10595645,.15721866,.0094229234,.018743761,.030157899,.017203441,.040881068,.016769286,.04199899,.047254473,.019515816,.068004668,.043849029,.028786447
154,.15107171,.20336096,.10596198,.15719733,.00942853,.018758615,.030199103,.017193578,.040789109,.016757242,.041988365,.047282409,.019499643,.067886584,.043850984,.028773841
155,.15115458,.20347676,.10597096,.15716179,.0094342586,.018773021,.030237341,.017184315,.04069981,.01674534,.041978471,.047310866,.019483654,.067773178,.043852445,.028763222
156,.15125382,.20357931,.10598342,.15711118,.00944003,.018786799,.030272467,.017175686,.040613867,.016733786,.041969318,.047339402,.019467799,.067664891,.043853331,.028754864
157,.15137009,.20366858,.10599907,.15704554,.0094457921,.018799735,.030304205,.017167641,.040531669,.016722806,.041960862,.047367483,.019452093,.067561902,.043853492,.028749045
158,.15150246,.20374562,.10601752,.15696447,.0094514647,.01881176,.030332267,.017160119,.040453922,.016712613,.041953124,.047394529,.019436454,.067464717,.043852888,.028746044
159,.15165135,.20381092,.10603824,.15686779,.0094569102,.018822886,.030356312,.017153068,.040381107,.016703306,.041946039,.047419935,.019420926,.067373738,.043851502,.028745987
160,.15181634,.20386575,.1060605,.15675564,.0094620073,.018833194,.03037595,.017146396,.040313732,.016694946,.041939441,.04744301,.019405451,.067289174,.043849375,.028749116
161,.15199699,.20391068,.10608409,.15662788,.0094666574,.018842826,.030390846,.01714012,.040252268,.016687579,.041933008,.047463287,.019389985,.067211576,.043846454,.028755726
162,.15219302,.20394714,.10610862,.15648477,.0094707422,.018851982,.03040057,.017134244,.040197086,.016681189,.041926347,.04748024,.019374467,.067141131,.043842625,.028765805
163,.15240474,.20397508,.10613409,.15632692,.0094741629,.018860823,.030404706,.017128747,.04014834,.016675793,.041918937,.047493674,.019358892,.067078009,.043837715,.02877938
164,.15263121,.2039959,.10616031,.15615453,.0094768293,.01886946,.03040288,.017123703,.040106282,.016671402,.041910503,.04750346,.019343242,.067022376,.043831572,.028796373
165,.15287234,.20401055,.10618737,.15596807,.0094786752,.018877834,.0303948,.017119151,.040070966,.016667942,.041900605,.047509637,.019327482,.066974089,.043823894,.028816627
166,.1531277,.20401913,.10621544,.15576831,.0094796168,.018885868,.030380284,.017115202,.040042475,.016665321,.041889023,.047512405,.019311603,.066933043,.043814622,.028839972
167,.15339673,.20402275,.10624447,.15555552,.0094796037,.018893356,.030359188,.017111981,.040020812,.016663471,.041875787,.047512114,.019295597,.066898808,.043803699,.028866129
168,.15367825,.20402208,.10627453,.15533087,.0094785606,.018900052,.030331366,.017109657,.040005762,.01666232,.041860793,.047509197,.019279458,.066871166,.043791194,.028894734
169,.15397204,.20401756,.10630552,.15509474,.0094764801,.018905763,.030296754,.017108478,.039997134,.016661791,.041844342,.047504067,.019263115,.06684947,.04377728,.028925469
170,.15427729,.20401029,.10633723,.15484802,.0094733136,.018910192,.030255338,.017108636,.039994564,.016661707,.041826375,.047497168,.019246528,.066833198,.043762155,.028957974
171,.15459298,.20400007,.10636973,.1545918,.0094690369,.018913139,.030207437,.017110454,.039997783,.016661938,.041807171,.047488898,.019229656,.066821881,.043746151,.028991919
172,.15491796,.20398839,.1064028,.15432665,.0094636017,.018914364,.030153438,.017114174,.040006291,.016662287,.041786797,.047479615,.019212462,.066814736,.043729465,.02902697
173,.15525134,.20397519,.10643651,.15405345,.0094569903,.018913774,.030093918,.01712002,.040019918,.016662575,.04176541,.047469568,.019194901,.066811241,.043712415,.029062817
174,.1555924,.203961,.10647062,.15377297,.009449183,.018911321,.030029528,.01712822,.040038284,.016662559,.041743115,.047458932,.01917699,.066810608,.043695208,.029099094
175,.15593979,.20394708,.10650478,.15348585,.0094402069,.018906983,.029961001,.017138928,.040061023,.016661977,.041720167,.047447909,.019158643,.066812225,.04367806,.029135399
176,.15629287,.2039334,.10653868,.15319304,.0094300816,.018900702,.029889161,.017152298,.040087763,.016660526,.041696887,.047436584,.019139882,.066815458,.043661263,.029171368
177,.15665054,.20392072,.10657211,.1528957,.0094188536,.018892411,.029814793,.017168352,.040118165,.016657839,.041673582,.047425088,.01912065,.06681972,.043644894,.02920655
178,.15701185,.20390938,.1066046,.15259442,.009406589,.018882047,.029738851,.017187085,.040151946,.01665361,.041650604,.04741345,.019100888,.066824667,.043629315,.029240681
179,.15737569,.20389986,.10663571,.15229014,.0093933307,.018869627,.029662091,.017208425,.040188879,.016647544,.04162829,.047401831,.019080533,.066829763,.043614674,.029273605
180,.15774125,.20389149,.1066654,.15198414,.0093791336,.018855216,.029585358,.017232252,.040228527,.016639417,.04160697,.047390345,.019059507,.066834733,.04360107,.029305222
181,.1581071,.20388471,.1066936,.15167674,.0093640387,.018839022,.02950942,.017258404,.040270485,.016629059,.04158698,.047379326,.019037766,.066839263,.043588601,.02933548
182,.1584723,.20387912,.10672008,.15136942,.0093481317,.018821286,.029434916,.017286675,.040314302,.01661635,.041568555,.047369126,.019015288,.066842981,.043577187,.029364262
183,.15883565,.20387474,.10674497,.15106246,.0093314797,.018802278,.029362539,.017316844,.040359478,.016601263,.041551929,.047360115,.018992063,.066845745,.043566816,.02939162
184,.15919611,.20387103,.10676807,.15075749,.0093141766,.018782256,.029292809,.01734863,.040405575,.016583759,.041537147,.047352701,.018968005,.066847086,.043557629,.029417528
185,.15955295,.20386823,.10678911,.15045437,.0092963194,.018761503,.029226219,.017381812,.04045229,.016563853,.041524418,.047347087,.018943124,.066846803,.043549806,.029442076
186,.15990476,.2038666,.10680792,.15015388,.0092779901,.018740341,.029163174,.017416136,.040499367,.016541604,.041513871,.047343366,.018917356,.066844679,.043543562,.029465379
187,.16025035,.20386656,.1068242,.14985687,.0092592584,.018719045,.029104017,.017451348,.040546548,.016516995,.041505512,.0473416,.018890742,.066840656,.043538943,.029487329
188,.16058934,.20386845,.10683761,.14956355,.0092401933,.018697951,.029049158,.017487211,.040593542,.016490059,.041499283,.047341853,.0188633,.066834383,.043536104,.029508024
189,.16092086,.20387322,.10684796,.1492741,.0092208581,.018677341,.028998854,.017523481,.040639896,.016460782,.041495111,.047344271,.018835016,.066825688,.043535095,.029527463
190,.16124465,.20388132,.10685475,.14898902,.0092013096,.018657504,.028953332,.01755996,.040685214,.016429113,.041492879,.047348905,.01880597,.066814452,.043535911,.029545708
191,.1615607,.20389363,.10685774,.14870843,.0091816252,.018638764,.028912807,.017596394,.040729016,.016394997,.041492499,.047355831,.018776119,.066800199,.043538496,.029562768
192,.16186872,.2039102,.10685664,.1484326,.0091618756,.018621461,.028877484,.017632598,.040770993,.016358376,.041493926,.047365099,.018745581,.066782884,.043542698,.02957882
193,.16216892,.20393138,.10685143,.14816147,.0091421586,.01860591,.028847534,.017668348,.040810671,.016319264,.041497052,.047376752,.018714465,.066762246,.043548424,.029593997
194,.16246179,.20395704,.10684215,.14789549,.0091225356,.018592374,.028823029,.017703464,.040847655,.016277606,.041501679,.047390711,.018682862,.066737987,.043555275,.029608307
195,.16274717,.20398748,.10682926,.14763372,.009103125,.018581215,.028803917,.017737746,.040881895,.016233493,.041507911,.047407139,.018651007,.066710144,.043563019,.029621763
196,.1630259,.20402253,.10681278,.14737633,.0090840301,.018572574,.028790001,.017770899,.04091318,.016186994,.041515756,.047425915,.018619055,.066678353,.043571338,.029634371
197,.163298,.20406237,.10679279,.14712253,.0090653691,.018566724,.028781097,.017802684,.040941622,.016138252,.041525409,.047447257,.018587189,.066642612,.043580011,.029646095
198,.16356423,.20410638,.10676947,.14687245,.0090472596,.018563842,.028776983,.017832847,.040967368,.016087452,.041536901,.047470979,.018555557,.066602528,.043588787,.029657014
199,.16382515,.20415494,.10674264,.14662522,.0090298252,.018564079,.028777516,.017861176,.040990639,.016034752,.041550189,.047497083,.018524269,.066557661,.043597538,.029667322
200,.1640811,.20420806,.10671239,.14638056,.0090132011,.018567545,.028782563,.01788751,.041011665,.015980342,.041565321,.047525391,.018493431,.066507712,.043605927,.029677305
201,.16433287,.20426528,.10667869,.14613837,.0089975167,.018574307,.028791917,.017911745,.04103063,.015924398,.041582283,.047555801,.018463114,.066452034,.043613736,.029687349
202,.1645813,.20432606,.10664196,.14589803,.0089829164,.018584441,.028805347,.017933847,.041047733,.015867157,.04160108,.047588196,.018433452,.066390149,.043620642,.029697742
203,.164827,.20439003,.10660234,.14565921,.0089695044,.018598009,.028822638,.017953821,.041063093,.015808782,.041621652,.047622483,.018404525,.066321693,.043626435,.029708795
204,.1650705,.2044567,.10656045,.1454213,.0089574168,.018615009,.028843479,.01797167,.041076954,.015749507,.04164388,.0476586,.018376427,.066246212,.043631092,.029720781
205,.1653122,.20452575,.10651698,.14518408,.0089467289,.018635331,.028867727,.017987501,.041089423,.01568944,.041667406,.047696255,.018349165,.066163383,.043634597,.029733969
206,.16555253,.20459743,.10647274,.14494687,.0089375554,.018658794,.028895279,.018001353,.041100565,.015628634,.041691747,.047735266,.01832273,.066072918,.043636978,.029748643
207,.16579197,.2046711,.10642853,.14470951,.0089299763,.018685067,.028925953,.018013384,.041110422,.015567178,.041716423,.047775414,.018297156,.065974601,.043638293,.029765058
208,.16603079,.2047471,.10638502,.14447169,.0089240624,.018713821,.028959526,.018023716,.041119024,.01550513,.04174095,.047816634,.018272454,.065868184,.043638512,.029783411
209,.16626929,.20482583,.10634294,.14423315,.0089198193,.01874467,.028995594,.018032487,.041126482,.015442533,.041764885,.047858752,.018248616,.065753594,.043637604,.029803703
210,.16650805,.20490725,.10630316,.14399356,.008917273,.018777192,.029033771,.018039845,.04113286,.015379479,.041787781,.047901932,.018225601,.065630719,.043635592,.029825957
211,.1667472,.20499147,.10626616,.14375274,.008916337,.018810976,.029073475,.018045884,.041138429,.015316074,.041809186,.047946267,.018203383,.065499596,.04363247,.029850287
212,.16698709,.2050786,.10623267,.14351049,.0089169452,.018845621,.029114136,.018050607,.041143354,.015252469,.041828591,.047992032,.018181913,.065360285,.043628372,.029876785
213,.1672271,.20516859,.1062033,.14326683,.0089189615,.018880848,.029155234,.01805402,.041147951,.015188806,.041845631,.048039477,.01816117,.065213107,.04362338,.029905608
214,.16746812,.20526138,.1061784,.14302085,.0089222118,.018916337,.029196249,.018056069,.041152351,.015125263,.041860159,.048088897,.018141057,.065058127,.043617561,.029936915
215,.16770919,.20535699,.10615869,.14277314,.0089264959,.018951859,.029236827,.018056624,.041156717,.015061933,.041871913,.048140623,.018121507,.064895794,.043610923,.029970774
216,.16795062,.20545502,.10614466,.14252289,.0089315996,.018987108,.029276708,.018055685,.041161247,.014998955,.041880876,.048194982,.018102409,.064726345,.043603621,.030007251
217,.16819167,.20555533,.10613686,.14227055,.0089372825,.019021815,.02931571,.018053239,.041165993,.014936431,.041886825,.048252147,.018083652,.064550288,.043595798,.030046366
218,.16843219,.20565778,.10613558,.14201604,.0089433054,.019055741,.029353797,.018049339,.041170724,.014874547,.041889638,.048312441,.018065166,.064367861,.043587752,.030088127
219,.16867176,.20576222,.10614099,.14175951,.0089494344,.019088702,.029390864,.018044112,.041175287,.014813452,.041889168,.048375987,.018046813,.06417951,.043579742,.030132474
220,.16890952,.20586842,.10615263,.14150114,.0089555141,.019120643,.029426992,.018037731,.041179575,.014753394,.04188526,.048443209,.018028513,.063985787,.043572184,.030179497
221,.169145,.20597661,.10617004,.1412416,.0089613562,.019151466,.029462118,.018030351,.041183498,.014694444,.041877743,.048514403,.018010173,.063786976,.043565158,.030229067
222,.1693776,.20608604,.10619281,.14098118,.0089668613,.019181093,.029496301,.0180222,.041187067,.014636736,.041866522,.048590057,.01799172,.063583575,.043559004,.030281203
223,.1696067,.20619678,.1062201,.1407205,.0089719025,.019209402,.029529521,.018013511,.041190341,.014580304,.041851565,.048670541,.017973151,.063375883,.043553993,.030335784
224,.16983162,.20630804,.10625125,.14046006,.008976426,.019236268,.029561747,.018004557,.041193273,.0145252,.041833036,.048756327,.017954437,.063164368,.043550611,.030392732
225,.17005125,.20642005,.10628594,.14020033,.0089803673,.019261641,.02959292,.01799565,.041195795,.014471402,.041811064,.048847605,.017935565,.062949456,.043549124,.030451896
226,.17026538,.20653221,.10632329,.13994193,.0089837126,.019285491,.029622952,.017987182,.041197781,.014418869,.041785814,.048944525,.01791651,.062731408,.043549936,.030513044
227,.17047323,.20664395,.10636338,.13968556,.0089864647,.019307872,.029651871,.017979521,.041199204,.014367618,.0417573,.049047053,.017897271,.062510632,.043553144,.030575914
228,.17067418,.20675538,.10640562,.13943177,.0089886701,.019328935,.02967969,.017972978,.041200195,.014317737,.041725423,.049155004,.017877845,.062287375,.043558929,.030640228
229,.17086771,.20686591,.1064496,.13918126,.0089903716,.019348824,.029706545,.017967895,.041200995,.014269296,.04169016,.049268175,.017858237,.062061962,.043567337,.030705735
230,.17105357,.20697561,.10649458,.13893381,.0089916475,.019367766,.029732564,.01796452,.041201897,.014222411,.041651331,.049386296,.017838389,.06183492,.043578513,.030772131
231,.17123124,.20708393,.10653985,.13869029,.0089925621,.019386033,.029758079,.017963139,.041203022,.01417712,.041608989,.049509116,.017818216,.061606567,.043592501,.030839305
232,.17140076,.20719053,.10658452,.13845079,.0089932196,.019403968,.02978337,.017963972,.041204579,.014133471,.041563291,.049636178,.017797662,.061377198,.04360937,.030907134
233,.17156148,.20729424,.10662811,.1382158,.0089937057,.019421978,.029808819,.01796731,.04120665,.014091477,.041514475,.049767274,.017776657,.06114728,.043629162,.030975614
234,.17171359,.20739494,.10667004,.13798574,.0089940764,.019440329,.029834766,.017973296,.041209254,.014051075,.041462809,.049901877,.017755093,.060916863,.043651558,.031044673
235,.1718567,.20749258,.10670978,.13776085,.0089943986,.019459238,.02986151,.017982204,.041212421,.014012209,.041408774,.050039537,.017732952,.060686119,.043676488,.031114228
236,.17199139,.20758671,.10674679,.13754156,.0089947386,.019478913,.029889306,.017994238,.041216176,.013974822,.041352719,.050179627,.01771011,.060455091,.043703634,.031184172
237,.17211726,.20767801,.10678028,.13732831,.0089951772,.019499581,.029918427,.018009586,.04122062,.013938846,.041295145,.050321341,.017686533,.060223885,.043732904,.031254049
238,.17223479,.20776749,.10680939,.13712125,.0089957491,.019521514,.029949076,.018028418,.041225959,.013904204,.041236378,.05046377,.017662138,.059992507,.043763936,.031323448
239,.17234373,.20785651,.10683344,.13692042,.0089965472,.019545101,.029981516,.018050835,.041232489,.013870724,.041176729,.050606091,.017636893,.05976085,.043796547,.031391636
240,.17244433,.20794608,.10685176,.13672623,.0089976359,.019570667,.030015752,.01807693,.041240305,.013838205,.041116249,.050747491,.01761077,.059528928,.043830633,.031458009
241,.1725367,.20803802,.10686404,.13653854,.0089990823,.019598544,.030051775,.018106703,.041249532,.013806444,.041054912,.050887238,.017583728,.059296545,.043866161,.031521995
242,.17262049,.2081331,.10687007,.1363578,.0090009626,.019628998,.03008946,.018140202,.04126028,.013775236,.040992558,.051024769,.017555797,.059063517,.043903459,.031583264
243,.1726961,.20823219,.10686998,.13618408,.0090033337,.019662239,.030128716,.018177401,.041272562,.013744453,.040928885,.051159404,.017527008,.058829553,.043942794,.031641331
244,.17276271,.20833676,.10686371,.13601772,.0090062562,.019698374,.030169442,.018218279,.041286398,.013713963,.040863689,.05129059,.017497389,.058594577,.043984402,.031695768
245,.1728209,.20844708,.10685139,.13585868,.0090097804,.019737473,.030211709,.018262902,.041301876,.013683761,.040796876,.051417734,.017467029,.058358297,.044028472,.031746078
246,.17286961,.20856351,.10683329,.13570787,.0090139862,.019779595,.030255577,.018311376,.041319109,.013653798,.04072836,.051540248,.017436031,.058120769,.044075083,.03179175
247,.17290857,.20868692,.1068097,.1355651,.0090189427,.019824661,.030300954,.018363811,.041338321,.013624107,.040658325,.051657628,.017404506,.057882056,.044124179,.031832233
248,.17293689,.20881787,.10678074,.1354312,.0090247039,.019872487,.030347822,.018420301,.041359682,.013594732,.04058703,.051769365,.017372578,.05764208,.044175532,.031866971
249,.17295378,.208957,.10674667,.13530628,.0090313293,.019922936,.030396177,.018480927,.041383646,.013565792,.040514767,.0518751,.017340342,.057400957,.04422896,.031895291
250,.17295802,.20910524,.10670745,.13519092,.0090388823,.01997578,.030446038,.018545732,.041410521,.013537432,.040441908,.051974569,.017307969,.05715872,.044284236,.031916607
251,.17294806,.20926318,.10666316,.13508546,.0090474263,.020030905,.030497408,.018614763,.04144061,.01350988,.040368721,.05206757,.017275542,.056915775,.044341147,.031930391
252,.17292278,.20943142,.10661401,.13499026,.009057058,.020088136,.03055035,.018687988,.041474205,.013483258,.040295441,.052154079,.017243195,.056672409,.044399358,.031936105
253,.17288069,.2096094,.10656052,.13490619,.0090678595,.020147283,.03060496,.018765332,.041511629,.013457703,.040222291,.05223396,.01721104,.056429114,.044458542,.031933479
254,.17282014,.20979793,.10650298,.13483347,.0090799276,.020208102,.030661365,.018846715,.041553207,.013433208,.04014942,.052307367,.017179221,.056186534,.044518266,.031922143
255,.1727396,.20999594,.10644218,.13477294,.0090933526,.020270256,.030719846,.018932015,.041599285,.013409863,.040076934,.052374363,.01714791,.055945348,.044578005,.031902123
256,.17263719,.21020395,.10637887,.13472492,.0091082053,.020333417,.030780528,.019021075,.041650221,.013387722,.040004924,.052435048,.017117264,.055706155,.044637188,.03187339
257,.17251116,.21042104,.10631359,.13469,.0091245687,.020397224,.030843861,.019113693,.041706238,.013366892,.03993354,.05248965,.017087452,.055469733,.044695303,.031836063
258,.17236009,.21064657,.10624703,.1346686,.0091425329,.02046131,.030910127,.019209674,.041767631,.013347508,.039862934,.052538142,.01705862,.05523679,.044752002,.031790413
259,.1721821,.21088025,.10617952,.13466173,.0091621513,.020525308,.030979613,.01930883,.041834507,.013329618,.039793178,.052580729,.017030949,.05500799,.044806987,.031736571
260,.17197613,.2111215,.1061115,.13466929,.0091834767,.020588884,.031052465,.019411001,.041907094,.013313228,.039724469,.052617639,.01700459,.054784071,.044859916,.031674735
261,.17174105,.21137004,.10604308,.13469186,.0092065549,.020651765,.031128803,.019516055,.041985646,.0132982,.039657008,.052649297,.016979679,.054565426,.044910625,.031604871
262,.1714763,.21162586,.10597426,.13472943,.0092314035,.020713668,.031208625,.019623768,.042070273,.013284388,.039591078,.052676234,.01695635,.054352555,.044958938,.031526916
263,.17118047,.21188909,.105905,.1347823,.0092580598,.020774432,.031291846,.019733995,.042160984,.013271566,.039527033,.052699018,.016934782,.054145738,.045004901,.031440813
264,.17085344,.2121598,.1058349,.13485055,.0092865136,.020833848,.0313785,.019846532,.042257745,.013259481,.039465331,.052718107,.01691507,.053945281,.045048431,.0313465
265,.1704949,.21243824,.10576359,.13493381,.0093167471,.020891812,.031468503,.019961264,.042360604,.013247818,.039406333,.052734159,.016897339,.053751279,.045089617,.031244045
266,.17010494,.21272387,.10569048,.13503201,.0093487073,.020948309,.031561852,.020078106,.042469651,.013236224,.039350521,.052747786,.01688176,.053563934,.04512829,.031133574
267,.16968423,.21301648,.10561516,.13514505,.0093822852,.02100333,.031658478,.020196954,.042584974,.013224344,.039298031,.052759431,.016868461,.053383071,.045164347,.031015402
268,.1692331,.21331584,.10553738,.13527226,.0094173951,.02105689,.031758379,.020317724,.042706765,.013211858,.039248876,.052769724,.016857533,.053208612,.045197804,.030889787
269,.16875309,.21362153,.10545675,.13541289,.009453916,.021109017,.031861417,.02044037,.042835195,.013198478,.03920307,.05277906,.016849039,.053040434,.045228612,.03075717
270,.1682453,.21393225,.10537271,.13556665,.009491751,.02115971,.031967487,.020564845,.042970505,.013183974,.039160363,.052788027,.016843047,.052878369,.045256834,.030618189
271,.16771166,.21424726,.10528521,.1357321,.0095307715,.021209082,.032076232,.020691039,.04311277,.013168152,.039120682,.052797131,.016839545,.052722264,.045282647,.030473495
272,.16715458,.21456523,.10519398,.13590816,.0095708575,.021257216,.032187223,.020818807,.043261781,.013150834,.039083876,.052806903,.016838536,.052571844,.045306236,.030323936
273,.16657683,.21488459,.10509928,.13609329,.0096118962,.02130419,.032299906,.020947933,.043417215,.013131917,.03904992,.052817862,.016839955,.052426875,.045327738,.030170577
274,.16598164,.21520464,.10500135,.1362856,.0096537275,.021350006,.032413572,.021078082,.043578357,.013111314,.039018933,.052830335,.016843691,.052286997,.045347307,.030014414
275,.16537234,.21552335,.10490075,.13648327,.0096962247,.021394802,.032527462,.02120894,.043744527,.013088998,.038991027,.052844785,.016849585,.052151877,.045365158,.029856876
276,.16475348,.21583942,.10479791,.13668369,.0097392043,.021438584,.032640684,.02134004,.043914761,.013064974,.038966361,.052861501,.016857389,.052021168,.045381416,.029699396
277,.16412956,.21615116,.10469327,.13688424,.0097825024,.021481512,.032752238,.02147078,.044088252,.013039276,.038944986,.052880988,.016866805,.05189449,.045396283,.0295437
278,.16350578,.21645549,.10458762,.13708192,.0098259263,.02152382,.032861188,.021600481,.044264156,.013012,.038926944,.052903697,.016877525,.051771566,.045410104,.029391784
279,.16288698,.2167509,.10448135,.13727452,.0098692868,.021565758,.032966558,.021728456,.044441726,.012983169,.038912065,.052929789,.016889168,.051651925,.045423232,.029245162
280,.16227691,.21703582,.10437523,.13745916,.0099123698,.021607516,.033067618,.021854173,.044620365,.012952825,.038900357,.052959606,.016901437,.051535334,.045436032,.029105222
281,.16167946,.21730886,.1042695,.13763444,.0099549945,.02164921,.033163637,.021977158,.044799335,.012920974,.038891762,.052993219,.016914003,.051421355,.045448918,.028973214
282,.16109763,.21756966,.10416472,.13779831,.0099969665,.021690866,.033254173,.022096986,.044977963,.012887546,.038886078,.053030565,.0169266,.051309556,.045462169,.028850179
283,.16053455,.2178168,.10406131,.13794984,.010038137,.021732431,.033339001,.02221333,.045155656,.012852448,.038883124,.053071566,.016938977,.051199596,.045476194,.028737055
284,.15999272,.21805021,.10395963,.13808765,.010078357,.021773756,.033418264,.022325974,.045331828,.012815557,.038882423,.053116024,.016950935,.051091071,.045491029,.028634548
285,.1594743,.21826924,.10386012,.13821107,.010117521,.021814698,.033492118,.02243476,.04550612,.012776773,.038883489,.053163752,.016962251,.050983783,.045506943,.028543018
286,.15898153,.21847311,.10376309,.13831985,.010155501,.021855051,.033560921,.022539603,.045678254,.012736042,.038885601,.053214468,.016972782,.050877411,.045524042,.028462717
287,.15851566,.21866171,.10366891,.13841312,.010192204,.021894664,.033625085,.022640467,.045847975,.012693443,.038888413,.053268082,.016982399,.050771691,.045542493,.028393716
